CLASS3:account+0.06303972366148532 accur+0.12487046632124352 address+0.44991364421416236 after+0.04870466321243523 along+0.043005181347150256 among+0.06735751295336788 analyt+0.0464594127806563 around+0.01692573402417962 art+0.28186528497409324 assum+0.05284974093264249 be+0.07789291882556132 becaus+0.07184801381692574 becom+0.08601036269430051 behavior+0.07288428324697754 best+0.09620034542314335 better+0.13367875647668392 classic+0.04127806563039724 cluster+0.04455958549222798 code+0.07253886010362694 common+0.12728842832469775 complet+0.05129533678756477 constant+0.039723661485319514 contain+0.05872193436960276 context+0.09395509499136442 continu+0.07996545768566495 correct+0.0540587219343696 cost+0.18808290155440416 critic+0.07944732297063903 detail+0.05509499136442142 distanc+0.033506044905008636 doe+0.03730569948186528 domain+0.14058721934369603 either+0.05785837651122625 electron+0.025734024179620035 emiss+0.005526770293609672 enhanc+0.08324697754749569 establish+0.24075993091537132 exhibit+0.03920552677029361 finit+0.05647668393782383 flow+0.04179620034542314 free+0.03385146804835924 frequenc+0.043523316062176166 furthermor+0.12124352331606218 futur+0.029706390328151987 galaxi+0.0032815198618307427 group+0.05613126079447323 impact+0.04214162348877375 input+0.15544041450777202 involv+0.19775474956822106 key+0.11778929188255613 larger+0.03557858376511226 less+0.06873920552677029 light+0.03644214162348877 machin+0.10552677029360967 magnet+0.024352331606217616 map+0.11692573402417962 minim+0.12452504317789292 moreov+0.12193436960276338 much+0.062003454231433504 neural+0.2528497409326425 often+0.07115716753022452 open+0.03955094991364421 optic+0.01917098445595855 part+0.0763385146804836 particl+0.024697754749568222 practic+0.16062176165803108 precis+0.05682210708117444 presenc+0.03195164075993091 probabl+0.08583765112262522 remain+0.08324697754749569 report+0.04455958549222798 research+0.04214162348877375 resolut+0.03696027633851468 reveal+0.06010362694300518 robust+0.12797927461139896 role+0.04335060449050086 scenario+0.09879101899827289 scheme+0.1307426597582038 separ+0.07305699481865285 shown+0.08808290155440414 signal+0.14455958549222797 sim+0.0075993091537132984 sinc+0.08255613126079447 spatial+0.06286701208981002 spectral+0.03246977547495682 stellar+0.0034542314335060447 support+0.09412780656303972 task+0.36459412780656303 therefor+0.04127806563039724 tool+0.05267702936096719 total+0.043523316062176166 toward+0.051122625215889464 typic+0.08013816925734024 univers+0.03229706390328152 us+0.060276338514680484 valid+0.09378238341968911 variabl+0.0846286701208981 variat+0.05647668393782383 veloc+0.0069084628670120895 wave+0.014507772020725389
CLASS11:account+0.12704720616570328 accur+0.08104527938342967 address+0.023000963391136803 after+0.10067437379576108 along+0.09104046242774566 among+0.06033236994219653 analyt+0.04299132947976879 around+0.037210982658959536 art+0.04612235067437379 assum+0.06852119460500963 be+0.08369460500963391 becaus+0.07442196531791907 becom+0.06394508670520231 behavior+0.03504335260115607 best+0.0771917148362235 better+0.13234585741811175 classic+0.020712909441233142 cluster+0.15390173410404626 code+0.06888246628131021 common+0.05443159922928709 complet+0.05684007707129094 constant+0.049373795761079 contain+0.06599229287090559 context+0.06671483622350674 continu+0.040823699421965315 correct+0.07671001926782274 cost+0.019990366088631986 critic+0.04347302504816956 detail+0.11897880539499037 distanc+0.018063583815028903 doe+0.050698458574181114 domain+0.03371868978805395 either+0.05997109826589595 electron+0.11958092485549134 emiss+0.3267100192678227 enhanc+0.10416666666666667 establish+0.03528420038535646 exhibit+0.08501926782273603 finit+0.008429672447013488 flow+0.034079961464354526 free+0.04816955684007707 frequenc+0.10898362235067438 furthermor+0.049132947976878616 futur+0.07683044315992293 galaxi+0.37054431599229287 group+0.05768304431599229 impact+0.0873073217726397 input+0.028901734104046242 involv+0.027215799614643547 key+0.06490847784200385 larger+0.12909441233140656 less+0.10236030828516378 light+0.17822736030828518 machin+0.013848747591522157 magnet+0.12210982658959538 map+0.12740847784200385 minim+0.02119460500963391 moreov+0.050216763005780346 much+0.06731695568400771 neural+0.023603082851637765 often+0.03552504816955684 open+0.05081888246628131 optic+0.26433044315992293 part+0.09019749518304432 particl+0.05202312138728324 practic+0.015775529865125242 precis+0.08827071290944123 presenc+0.10404624277456648 probabl+0.052745664739884394 remain+0.10103564547206166 report+0.18786127167630057 research+0.009995183044315993 resolut+0.33610308285163776 reveal+0.13884874759152216 robust+0.06900289017341041 role+0.07851637764932562 scenario+0.08417630057803469 scheme+0.02432562620423892 separ+0.08923410404624277 shown+0.03901734104046243 signal+0.10549132947976879 sim+0.233742774566474 sinc+0.06936416184971098 spatial+0.1825626204238921 spectral+0.24241329479768786 stellar+0.2849229287090559 support+0.075626204238921 task+0.014450867052023121 therefor+0.06779865125240848 tool+0.041666666666666664 total+0.1234344894026975 toward+0.09718208092485549 typic+0.1907514450867052 univers+0.08441714836223507 us+0.11127167630057803 valid+0.03901734104046243 variabl+0.07526493256262043 variat+0.09152215799614644 veloc+0.15534682080924855 wave+0.05647880539499037
CLASS5:account+0.08253968253968254 accur+0.060805860805860805 address+0.02783882783882784 after+0.08376068376068375 along+0.12796092796092795 among+0.053235653235653234 analyt+0.05860805860805861 around+0.07252747252747253 art+0.02857142857142857 assum+0.10989010989010989 be+0.08327228327228327 becaus+0.07179487179487179 becom+0.0652014652014652 behavior+0.060805860805860805 best+0.08522588522588523 better+0.060805860805860805 classic+0.04713064713064713 cluster+0.14481074481074482 code+0.051770451770451774 common+0.13846153846153847 complet+0.059096459096459095 constant+0.14114774114774115 contain+0.07472527472527472 context+0.07472527472527472 continu+0.04957264957264957 correct+0.073992673992674 cost+0.0336996336996337 critic+0.06813186813186813 detail+0.07277167277167278 distanc+0.8168498168498168 doe+0.06495726495726496 domain+0.036141636141636145 either+0.05518925518925519 electron+0.06568986568986569 emiss+0.0945054945054945 enhanc+0.06275946275946276 establish+0.05347985347985348 exhibit+0.0713064713064713 finit+0.05445665445665446 flow+0.04957264957264957 free+0.05811965811965812 frequenc+0.05714285714285714 furthermor+0.05934065934065934 futur+0.054212454212454214 galaxi+0.1575091575091575 group+0.08937728937728938 impact+0.06764346764346764 input+0.045177045177045176 involv+0.03638583638583639 key+0.05567765567765568 larger+0.12161172161172161 less+0.08180708180708181 light+0.09621489621489622 machin+0.025152625152625153 magnet+0.10818070818070818 map+0.18705738705738706 minim+0.051770451770451774 moreov+0.06105006105006105 much+0.07496947496947497 neural+0.031013431013431014 often+0.03223443223443224 open+0.06568986568986569 optic+0.08986568986568987 part+0.07081807081807082 particl+0.05787545787545788 practic+0.03418803418803419 precis+0.0761904761904762 presenc+0.07496947496947497 probabl+0.11623931623931624 remain+0.0778998778998779 report+0.06593406593406594 research+0.021001221001221003 resolut+0.057631257631257635 reveal+0.09548229548229548 robust+0.055921855921855924 role+0.05958485958485959 scenario+0.06398046398046398 scheme+0.03956043956043956 separ+0.10964590964590964 shown+0.063003663003663 signal+0.06349206349206349 sim+0.12087912087912088 sinc+0.06275946275946276 spatial+0.16117216117216118 spectral+0.06862026862026863 stellar+0.12893772893772895 support+0.06666666666666667 task+0.024664224664224663 therefor+0.0673992673992674 tool+0.04835164835164835 total+0.10451770451770452 toward+0.08327228327228327 typic+0.06227106227106227 univers+0.08498168498168499 us+0.09768009768009768 valid+0.06862026862026863 variabl+0.073992673992674 variat+0.09499389499389499 veloc+0.1203907203907204 wave+0.06349206349206349
CLASS7:account+0.07481098288897732 accur+0.06207719856744926 address+0.03660962992439316 after+0.07600477516912058 along+0.07680063668921608 among+0.052924791086350974 analyt+0.08356545961002786 around+0.008754476721050538 art+0.02148826104257859 assum+0.07321925984878631 be+0.06386788698766414 becaus+0.05789892558694787 becom+0.08018304814962196 behavior+0.07142857142857142 best+0.05451651412654198 better+0.05073617190608834 classic+0.5620771985674493 cluster+0.02825308396339037 code+0.050935137286112216 common+0.06705133306804616 complet+0.09231993633107839 constant+0.12873060087544766 contain+0.060485475527258255 context+0.07958615200955034 continu+0.08475925189017111 correct+0.07282132908873856 cost+0.04994031038599284 critic+0.07222443294866693 detail+0.06884202148826105 distanc+0.024273776362912853 doe+0.07978511738957421 domain+0.060883406287306006 either+0.054715479506565856 electron+0.1070433744528452 emiss+0.026462395543175487 enhanc+0.06167926780740151 establish+0.09948269001193792 exhibit+0.0939116593712694 finit+0.14942300039793077 flow+0.05889375248706725 free+0.06247512932749701 frequenc+0.1466374850775965 furthermor+0.08475925189017111 futur+0.04596100278551532 galaxi+0.007958615200955034 group+0.06804615996816554 impact+0.04019100676482292 input+0.06267409470752089 involv+0.08873855949064863 key+0.08336649423000397 larger+0.05391961798647035 less+0.05769996020692399 light+0.07859132510943095 machin+0.028849980103461997 magnet+0.09212097095105452 map+0.055710306406685235 minim+0.05153203342618384 moreov+0.09072821329088739 much+0.06963788300835655 neural+0.02208515718265022 often+0.03442101074413052 open+0.06705133306804616 optic+0.06625547154795065 part+0.08834062873060088 particl+0.09828889773179467 practic+0.05491444488658973 precis+0.06386788698766414 presenc+0.0650616792678074 probabl+0.1054516514126542 remain+0.06884202148826105 report+0.045762037405491444 research+0.017906884202148827 resolut+0.02487067250298448 reveal+0.08436132113012336 robust+0.05889375248706725 role+0.08654994031038599 scenario+0.06725029844807004 scheme+0.2298050139275766 separ+0.06764822920811779 shown+0.15598885793871867 signal+0.08953442101074413 sim+0.02865101472343812 sinc+0.07162753680859531 spatial+0.08296856346995622 spectral+0.05690409868682849 stellar+0.014922403501790688 support+0.05690409868682849 task+0.021289295662554716 therefor+0.06108237166732988 tool+0.059092717867091124 total+0.05551134102666136 toward+0.0469558296856347 typic+0.05491444488658973 univers+0.08575407879029048 us+0.0905292479108635 valid+0.056705133306804614 variabl+0.08416235575009948 variat+0.06068444090728213 veloc+0.03840031834460804 wave+0.4136490250696379
CLASS9:account+0.16923990498812352 accur+0.1490498812351544 address+0.025930324623911323 after+0.07600950118764846 along+0.10629453681710213 among+0.03285827395091053 analyt+0.13539192399049882 around+0.01623119556611243 art+0.011480601741884403 assum+0.17042755344418054 be+0.07066508313539192 becaus+0.06987331749802059 becom+0.11460807600950118 behavior+0.20942201108471892 best+0.027909738717339667 better+0.027711797307996833 classic+0.02573238321456849 cluster+0.06551860649247823 code+0.040380047505938245 common+0.04849564528899446 complet+0.02632620744259699 constant+0.13994457640538402 contain+0.05166270783847981 context+0.045526524148851936 continu+0.07719714964370546 correct+0.08729216152019002 cost+0.03305621536025336 critic+0.10510688836104513 detail+0.09204275534441805 distanc+0.019398258115597783 doe+0.06848772763262075 domain+0.057205067300079175 either+0.05918448139350752 electron+0.09718923198733175 emiss+0.02929532858273951 enhanc+0.06769596199524941 establish+0.05423594615993666 exhibit+0.11500395882818686 finit+0.14291369754552652 flow+0.39548693586698336 free+0.07205067300079177 frequenc+0.08016627078384798 furthermor+0.062153602533650036 futur+0.03345209817893904 galaxi+0.06611243072050672 group+0.06987331749802059 impact+0.06413301662707839 input+0.02414885193982581 involv+0.07699920823436263 key+0.048693586698337295 larger+0.1021377672209026 less+0.06353919239904988 light+0.083729216152019 machin+0.009105304829770388 magnet+0.1043151227236738 map+0.04117181314330958 minim+0.042161520190023755 moreov+0.05661124307205067 much+0.07996832937450514 neural+0.013262074425969913 often+0.025930324623911323 open+0.04592240696753761 optic+0.0395882818685669 part+0.08432304038004751 particl+0.3446159936658749 practic+0.020190023752969122 precis+0.03661916072842439 presenc+0.08095803642121932 probabl+0.06868566904196358 remain+0.09303246239113222 report+0.045724465558194774 research+0.0055423594615993665 resolut+0.03167062549485352 reveal+0.09817893903404593 robust+0.05977830562153603 role+0.0958036421219319 scenario+0.060570071258907364 scheme+0.08452098178939034 separ+0.09323040380047506 shown+0.0888756927949327 signal+0.027909738717339667 sim+0.08531274742676168 sinc+0.05680918448139351 spatial+0.06987331749802059 spectral+0.0688836104513064 stellar+0.05661124307205067 support+0.0395882818685669 task+0.003760886777513856 therefor+0.055423594615993665 tool+0.03543151227236738 total+0.19398258115597783 toward+0.06175771971496437 typic+0.06393507521773555 univers+0.08867775138558986 us+0.0688836104513064 valid+0.07244655581947744 variabl+0.10015835312747427 variat+0.1393507521773555 veloc+0.36322248614410135 wave+0.07521773555027712
CLASS1:account+0.05308713214079631 accur+0.03981534910559723 address+0.038949798038084245 after+0.0467397576457011 along+0.06001154068090017 among+0.03981534910559723 analyt+0.06924408540103866 around+0.01154068090017311 art+0.021061742642815927 assum+0.0978072706289671 be+0.09319099826889786 becaus+0.060588574725908825 becom+0.08165031736872476 behavior+0.06924408540103866 best+0.08049624927870744 better+0.04818234275822274 classic+0.1298326601269475 cluster+0.03664166185804962 code+0.03346797461050202 common+0.04962492787074437 complet+0.03231390652048471 constant+0.16705135603000576 contain+0.06405077899596076 context+0.060588574725908825 continu+0.06924408540103866 correct+0.0675129832660127 cost+0.05049047893825736 critic+0.0882862088863243 detail+0.05279861511829198 distanc+0.01817657241777265 doe+0.07934218118869013 domain+0.13675706866705137 either+0.31794575879976916 electron+0.03923831506058857 emiss+0.007212925562608194 enhanc+0.0363531448355453 establish+0.0934795152914022 exhibit+0.06405077899596076 finit+0.15954991344489325 flow+0.025100980957876516 free+0.5308713214079631 frequenc+0.03462204270051933 furthermor+0.0738603577611079 futur+0.034045008655510675 galaxi+0.017022504327755338 group+0.09088286208886324 impact+0.031736872475476054 input+0.054818234275822275 involv+0.0851125216387767 key+0.06982111944604731 larger+0.0706866705135603 less+0.04096941719561454 light+0.05049047893825736 machin+0.024812463935372186 magnet+0.051644547028274666 map+0.06347374495095211 minim+0.31332948643969993 moreov+0.09319099826889786 much+0.06376226197345643 neural+0.025389497980380843 often+0.034910559723023656 open+0.06866705135603 optic+0.03577611079053664 part+0.08366993652625505 particl+0.0851125216387767 practic+0.0415464512406232 precis+0.19417195614541258 presenc+0.05193306405077899 probabl+0.11136757068667051 remain+0.07097518753606463 report+0.03087132140796307 research+0.013848817080207732 resolut+0.012694748990190421 reveal+0.04760530871321408 robust+0.0499134448932487 role+0.05683785343335257 scenario+0.06664743219849971 scheme+0.06405077899596076 separ+0.07963069821119446 shown+0.06231967686093479 signal+0.03289094056549336 sim+0.04183496826312753 sinc+0.062031159838430466 spatial+0.052510098095787654 spectral+0.0363531448355453 stellar+0.012694748990190421 support+0.07789959607616849 task+0.02452394691286786 therefor+0.03577611079053664 tool+0.045874206578188116 total+0.05683785343335257 toward+0.04500865551067513 typic+0.05452971725331795 univers+0.13012117714945182 us+0.09896133871898442 valid+0.04096941719561454 variabl+0.07241777264858627 variat+0.06462781304096941 veloc+0.012117714945181766 wave+0.02452394691286786
CLASS8:account+0.04356665698518734 accur+0.03456288120824862 address+0.02091199535288992 after+0.06302643043857101 along+0.07638687191402846 among+0.05866976474005228 analyt+0.07551553877432472 around+0.006099331977926227 art+0.012489108335753703 assum+0.07406331687481847 be+0.08800464711007842 becaus+0.04908510020331107 becom+0.07290153935521347 behavior+0.05053732210281731 best+0.05053732210281731 better+0.03746732500726111 classic+0.038629102526866105 cluster+0.04066221318617485 code+0.02439732791170491 common+0.0540226546616323 complet+0.6029625326749928 constant+0.13854196921289574 contain+0.2814406041243102 context+0.06157420853906477 continu+0.23148417078129538 correct+0.06476909671797851 cost+0.03340110368864362 critic+0.07900087133313971 detail+0.07871042695323846 distanc+0.020331106593087424 doe+0.07261109497531222 domain+0.05750798722044728 either+0.05721754284054604 electron+0.04443799012489108 emiss+0.008713331397037467 enhanc+0.03427243682834737 establish+0.08858553586988092 exhibit+0.06941620679639848 finit+0.16642462968341562 flow+0.0409526575660761 free+0.07115887307580598 frequenc+0.026139994191112403 furthermor+0.08248620389195468 futur+0.022364217252396165 galaxi+0.023235550392099912 group+0.16845774034272437 impact+0.02701132733081615 input+0.04850421144350857 involv+0.06999709555620098 key+0.04414754574498984 larger+0.04501887888469358 less+0.04966598896311356 light+0.04269532384548359 machin+0.018007551553877434 magnet+0.042985768225384836 map+0.0949753122277084 minim+0.0682544292767935 moreov+0.11269241940168458 much+0.04908510020331107 neural+0.023235550392099912 often+0.028463549230322394 open+0.07871042695323846 optic+0.022945106012198666 part+0.09904153354632587 particl+0.06128376415916352 practic+0.03252977054893988 precis+0.07406331687481847 presenc+0.047051989544002325 probabl+0.11153064188207958 remain+0.07783909381353471 report+0.03717688062735986 research+0.01045599767644496 resolut+0.015103107754864944 reveal+0.05053732210281731 robust+0.03223932616903863 role+0.066511762997386 scenario+0.04879465582340982 scheme+0.03340110368864362 separ+0.07754864943363346 shown+0.2802788266047052 signal+0.03165843740923613 sim+0.023235550392099912 sinc+0.06534998547778101 spatial+0.038919546906767355 spectral+0.046180656404298574 stellar+0.019750217833284928 support+0.06128376415916352 task+0.022945106012198666 therefor+0.03311065930874237 tool+0.051118210862619806 total+0.066511762997386 toward+0.0403717688062736 typic+0.03194888178913738 univers+0.08103398199244845 us+0.07696776067383096 valid+0.051699099622422306 variabl+0.10426953238454836 variat+0.038048213767063604 veloc+0.009003775776938717 wave+0.011908219575951205
CLASS2:account+0.06067961165048544 accur+0.07982740021574973 address+0.037756202804746494 after+0.07200647249190939 along+0.037756202804746494 among+0.038834951456310676 analyt+0.0412621359223301 around+0.015102481121898598 art+0.11974110032362459 assum+0.06580366774541532 be+0.07605177993527508 becaus+0.11003236245954692 becom+0.10167206040992449 behavior+0.0779395900755124 best+0.13349514563106796 better+0.15426105717367852 classic+0.03748651564185545 cluster+0.040453074433656956 code+0.104638619201726 common+0.15210355987055016 complet+0.055825242718446605 constant+0.06040992448759439 contain+0.07955771305285868 context+0.11515641855447681 continu+0.052049622437971954 correct+0.07308522114347357 cost+0.09061488673139159 critic+0.0779395900755124 detail+0.045307443365695796 distanc+0.019147788565264293 doe+0.3686623516720604 domain+0.11084142394822007 either+0.0482740021574973 electron+0.0372168284789644 emiss+0.00889967637540453 enhanc+0.04773462783171521 establish+0.04854368932038835 exhibit+0.05528586839266451 finit+0.03964401294498382 flow+0.03317152103559871 free+0.032632146709816616 frequenc+0.027238403451995685 furthermor+0.10868392664509169 futur+0.027238403451995685 galaxi+0.006202804746494067 group+0.0628371089536138 impact+0.19282632146709816 input+0.1272923408845739 involv+0.06769147788565265 key+0.10976267529665588 larger+0.05528586839266451 less+0.08629989212513485 light+0.03586839266450917 machin+0.09492988133764833 magnet+0.02238403451995685 map+0.05744336569579288 minim+0.0633764832793959 moreov+0.08980582524271845 much+0.08333333333333333 neural+0.14778856526429343 often+0.39239482200647247 open+0.25674217907227614 optic+0.017529665587918016 part+0.07119741100323625 particl+0.022923408845738943 practic+0.21655879180151025 precis+0.05555555555555555 presenc+0.03532901833872708 probabl+0.07928802588996764 remain+0.10517799352750809 report+0.049352750809061485 research+0.048813376483279394 resolut+0.021305285868392664 reveal+0.050431499460625674 robust+0.11165048543689321 role+0.05744336569579288 scenario+0.10652642934196332 scheme+0.06796116504854369 separ+0.07065803667745416 shown+0.05771305285868392 signal+0.04665587918015102 sim+0.014023732470334413 sinc+0.12216828478964402 spatial+0.03505933117583603 spectral+0.021035598705501618 stellar+0.010517799352750809 support+0.0895361380798274 task+0.3063646170442287 therefor+0.040992448759439054 tool+0.07632146709816613 total+0.053128371089536136 toward+0.048813376483279394 typic+0.0965480043149946 univers+0.03559870550161812 us+0.07524271844660194 valid+0.05690399137001079 variabl+0.0784789644012945 variat+0.063915857605178 veloc+0.008629989212513484 wave+0.013754045307443365
CLASS4:account+0.07677543186180422 accur+0.05974088291746641 address+0.031190019193857964 after+0.10268714011516315 along+0.08997120921305182 among+0.054942418426103645 analyt+0.07365642994241843 around+0.6521113243761996 art+0.018234165067178502 assum+0.07029750479846449 be+0.08709213051823417 becaus+0.08493282149712092 becom+0.09452975047984645 behavior+0.08829174664107485 best+0.05038387715930902 better+0.032869481765834936 classic+0.040786948176583494 cluster+0.07989443378119002 code+0.044145873320537425 common+0.04990403071017274 complet+0.04702495201535509 constant+0.07557581573896353 contain+0.06669865642994242 context+0.06381957773512476 continu+0.06238003838771593 correct+0.06429942418426103 cost+0.03742802303262956 critic+0.10796545105566219 detail+0.09644913627639155 distanc+0.023272552783109406 doe+0.06933781190019193 domain+0.056861804222648756 either+0.06861804222648753 electron+0.15451055662188098 emiss+0.10988483685220729 enhanc+0.08613243761996162 establish+0.053982725527831094 exhibit+0.09333013435700575 finit+0.17106525911708254 flow+0.06333973128598848 free+0.06549904030710173 frequenc+0.1413147792706334 furthermor+0.061660268714011514 futur+0.07005758157389635 galaxi+0.08253358925143954 group+0.07389635316698656 impact+0.0647792706333973 input+0.02399232245681382 involv+0.04126679462571977 key+0.06501919385796545 larger+0.12835892514395394 less+0.08469289827255279 light+0.11132437619961612 machin+0.011036468330134356 magnet+0.2684740882917466 map+0.040786948176583494 minim+0.041986564299424184 moreov+0.060220729366602686 much+0.11276391554702495 neural+0.02015355086372361 often+0.07197696737044146 open+0.05182341650671785 optic+0.08445297504798464 part+0.08325335892514395 particl+0.10820537428023033 practic+0.023272552783109406 precis+0.0710172744721689 presenc+0.125 probabl+0.05326295585412668 remain+0.10484644913627639 report+0.07797504798464491 research+0.008877159309021113 resolut+0.05014395393474088 reveal+0.10988483685220729 robust+0.049664107485604604 role+0.08469289827255279 scenario+0.0873320537428023 scheme+0.034069097888675626 separ+0.09021113243761997 shown+0.0722168905950096 signal+0.21497120921305182 sim+0.1451535508637236 sinc+0.08301343570057582 spatial+0.10796545105566219 spectral+0.1230806142034549 stellar+0.12428023032629558 support+0.06333973128598848 task+0.010076775431861805 therefor+0.0690978886756238 tool+0.03838771593090211 total+0.06837811900191938 toward+0.07677543186180422 typic+0.07269673704414588 univers+0.0923704414587332 us+0.08901151631477927 valid+0.0477447216890595 variabl+0.05998080614203455 variat+0.08085412667946257 veloc+0.10268714011516315 wave+0.07893474088291746
CLASS10:account+0.06562714187799863 accur+0.10452364633310486 address+0.14633310486634682 after+0.06922549691569568 along+0.06648389307745031 among+0.08104866346812886 analyt+0.04763536668951337 around+0.03135709389993146 art+0.13553803975325565 assum+0.03735435229609321 be+0.10366689513365318 becaus+0.07676490747087046 becom+0.12165867032213845 behavior+0.08824537354352296 best+0.09629883481836875 better+0.12731322823851954 classic+0.05226182316655243 cluster+0.04934886908841672 code+0.08738862234407128 common+0.09886908841672379 complet+0.0568882796435915 constant+0.03735435229609321 contain+0.1041809458533242 context+0.11206305688827964 continu+0.07727895819054147 correct+0.054660726525017134 cost+0.08087731322823852 critic+0.08807402330363262 detail+0.09715558601782043 distanc+0.026559287183002055 doe+0.04129540781357094 domain+0.113776559287183 either+0.050034270047978065 electron+0.054660726525017134 emiss+0.015078821110349555 enhanc+0.07813570938999315 establish+0.052604523646333105 exhibit+0.04386566141192598 finit+0.029986291980808773 flow+0.04283755997258396 free+0.04026730637422892 frequenc+0.05140507196710076 furthermor+0.08379026730637423 futur+0.3630911583276217 galaxi+0.019019876627827278 group+0.09252912954078135 impact+0.09955448937628512 input+0.0774503084304318 involv+0.068368745716244 key+0.16363947909527074 larger+0.05980123372172721 less+0.07350925291295408 light+0.06596984235777931 machin+0.15387251542152158 magnet+0.03341329677861549 map+0.07111034955448937 minim+0.05123372172721042 moreov+0.07111034955448937 much+0.12440027416038382 neural+0.12251542152159013 often+0.0860178204249486 open+0.1482179575051405 optic+0.03906785469499657 part+0.09013022618231666 particl+0.033241946538725156 practic+0.13331048663468129 precis+0.07488005483207677 presenc+0.031185743660041124 probabl+0.05294722412611377 remain+0.09218642906100069 report+0.09475668265935572 research+0.6353666895133653 resolut+0.03135709389993146 reveal+0.07059629883481837 robust+0.08122001370801919 role+0.10075394105551748 scenario+0.09201507882111035 scheme+0.054318026045236466 separ+0.05106237148732008 shown+0.07436600411240575 signal+0.06511309115832763 sim+0.014736120630568882 sinc+0.10126799177518848 spatial+0.04215215901302262 spectral+0.02810143934201508 stellar+0.014564770390678546 support+0.1429061000685401 task+0.10846470185058259 therefor+0.07299520219328307 tool+0.24503084304318026 total+0.04763536668951337 toward+0.14376285126799176 typic+0.06288553803975326 univers+0.06288553803975326 us+0.08259081562714188 valid+0.08567511994516792 variabl+0.0592871830020562 variat+0.049177518848526384 veloc+0.011994516792323509 wave+0.031528444139821796
CLASS0:account+0.05069996216420734 accur+0.07188800605372682 address+0.024214907302307985 after+0.08286038592508513 along+0.04918653045781309 among+0.0401059402194476 analyt+0.23533863034430572 around+0.009458948164964056 art+0.0711312902005297 assum+0.06469920544835414 be+0.05032160423760878 becaus+0.04691638289822172 becom+0.0730230798335225 behavior+0.053348467650397274 best+0.08853575482406356 better+0.04502459326522891 classic+0.012107453651153992 cluster+0.05940219447597427 code+0.4449489216799092 common+0.06356413166855845 complet+0.03329549754067348 constant+0.12485811577752554 contain+0.0681044267877412 context+0.07529322739311388 continu+0.05183503594400303 correct+0.1592886870979947 cost+0.046538024971623154 critic+0.04918653045781309 detail+0.06545592130155127 distanc+0.0200529701097238 doe+0.02648505486189936 domain+0.046538024971623154 either+0.037079076806659096 electron+0.06205069996216421 emiss+0.0170261066969353 enhanc+0.07377979568671963 establish+0.048051456678017405 exhibit+0.05599697313658721 finit+0.08550889141127507 flow+0.028376844494892167 free+0.061672342035565646 frequenc+0.05637533106318578 furthermor+0.09685962920923194 futur+0.03216042376087779 galaxi+0.02080968596292092 group+0.056753688989784334 impact+0.04842981460461597 input+0.27393113885735904 involv+0.04578130911842603 key+0.08740068104426787 larger+0.06583427922814983 less+0.06696935300794551 light+0.05561861520998865 machin+0.02534998108210367 magnet+0.0631857737419599 map+0.058267120696178586 minim+0.04351116155883466 moreov+0.07794173287930382 much+0.056753688989784334 neural+0.07340143776012108 often+0.031025349981082105 open+0.13696556942867952 optic+0.03178206583427923 part+0.09042754445705638 particl+0.05183503594400303 practic+0.05599697313658721 precis+0.060158910329171394 presenc+0.3454407869844873 probabl+0.1755580779417329 remain+0.10631857737419599 report+0.03140370790768066 research+0.009837306091562617 resolut+0.01172909572455543 reveal+0.0802118804388952 robust+0.07945516458569807 role+0.0571320469163829 scenario+0.08172531214528944 scheme+0.12372304199772985 separ+0.056753688989784334 shown+0.05524025728339009 signal+0.07794173287930382 sim+0.03480892924706772 sinc+0.08172531214528944 spatial+0.04842981460461597 spectral+0.04578130911842603 stellar+0.04275444570563754 support+0.08626560726447219 task+0.02534998108210367 therefor+0.017782822550132426 tool+0.05637533106318578 total+0.0510783200908059 toward+0.05183503594400303 typic+0.04351116155883466 univers+0.0571320469163829 us+0.07869844873250094 valid+0.19031403707907682 variabl+0.07150964812712826 variat+0.04729474082482028 veloc+0.02345819144911086 wave+0.027998486568293606
